title,price,Rating,free_shipping_status,draz_mall_status,seller_rating,ship_on_time_score,score
Redmi Note 12 (8GB-256GB) PTA Approved With Official 1 Year Warranty,"Rs. 61,999",4.6,free shiping,status avail,93%,100%,"Rs. 61,999"
"Redmi Note 12 Pro , 8GB Ram 256GB Rom , 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 67W","Rs. 88,499",5.0,free shiping,status not avail,91%,63%,"Rs. 88,499"
Xiaomi Redmi Note 12 || 8GB Ram 128GB Rom || 5000mAh Battery 33W Fast Charger,"Rs. 51,499",4.7,free shiping,status not avail,91%,71%,"Rs. 51,499"
"Redmi Note 12 - 6.67"" Inch Display - 8GB RAM - 128GB / 256GB ROM","Rs. 53,799",4.1,free shiping,status not avail,85%,62%,"Rs. 53,799"
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,840",5.0,free shiping,status not avail,93%,94%,"Rs. 88,840"
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",5.0,free shiping,status not avail,95%,94%,"Rs. 88,880"
"XIAOMI REDMI NOTE 12 8GB RAM 128GB ROM || 6.67"" DISPLAY || 5000mAh BATTERY || PTA APPROVED || ONE YEAR BRAND WARRANTY","Rs. 59,500",5.0,free shiping,status not avail,92%,77%,"Rs. 59,500"
Redmi Note 12 (8GB-128GB) PTA Approved With Official 1 Year Warranty,"Rs. 51,999",4.8,free shiping,status avail,93%,100%,"Rs. 51,999"
Redmi Note 12 Pro (8GB-256GB) PTA Approved With Official 1 Year Warranty,"Rs. 89,999",4.6,free shiping,status avail,93%,100%,"Rs. 89,999"
Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 51,699",4.9,free shiping,status not avail,91%,63%,"Rs. 51,699"
Xiaomi Redmi Note 12 - 8GB RAM 128GB/256GB ROM - 5000mAh Battery,"Rs. 53,999",5.0,free shiping,status not avail,89%,79%,"Rs. 53,999"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 52,999",5.0,free shiping,status not avail,93%,80%,"Rs. 52,999"
Redmi Note 12 || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 61,499",5.0,free shiping,status not avail,91%,71%,"Rs. 61,499"
"Redmi Note 12 Pro - 6.67"" Inch Display - 8GB RAM - 256GB ROM","Rs. 88,599",3.7,free shiping,status not avail,85%,62%,"Rs. 88,599"
Redmi Note 12 || 6GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 58,999",5.0,free shiping,status not avail,91%,63%,"Rs. 58,999"
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",0,free shiping,status not avail,95%,81%,"Rs. 54,999"
Redmi Note 12 (8GB+128GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,"Rs. 51,699",4.5,free shiping,status not avail,93%,67%,"Rs. 51,699"
Redmi Note 12 Pro (8GB+256GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,"Rs. 88,999",4.8,free shiping,status not avail,93%,67%,"Rs. 88,999"
"Xiaomi Redmi Note 12 - 6.67"" AMOLED DotDisplay - 120Hz Refresh Rate - 8GB RAM 128GB/256GB ROM - 5000mAh Battery - 33W Fast Charge - 13MP Front Camera - 50MP Main Camera + 8MP Ultra Wide Camera - 2MP Macro Camera - PTA Approved","Rs. 54,999",5.0,free shiping,status not avail,91%,78%,"Rs. 54,999"
Redmi Note 12 Pro - 8GB Ram 256GB Rom - 5000mAh Battery,"Rs. 87,999",0,free shiping,status not avail,91%,71%,"Rs. 87,999"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 53,890",4.9,free shiping,status not avail,95%,94%,"Rs. 53,890"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 50,999",0,free shiping,status not avail,New Seller,100%,"Rs. 50,999"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",5.0,free shiping,status not avail,93%,94%,"Rs. 54,999"
Redmi Note 12S - 8GB RAM 256GB ROM - Dual SIM - 5000mAh Battery,"Rs. 75,499",0,free shiping,status not avail,89%,79%,"Rs. 75,499"
Redmi Note 12 (8GB+256GB) 6.67'' AMOLED display PTA Approved 1 Year Official Warranty,"Rs. 60,999",0,free shiping,status not avail,93%,67%,"Rs. 60,999"
"Xiaomi Redmi Note 12S , 8GB RAM 256GB ROM , 108 MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 76,724",0,free shiping,status not avail,93%,68%,"Rs. 76,724"
"Redmi Note 12S (8GB+256GB) 6.43"" 90Hz FHD+ Super AMOLED Display PTA Approved 1 Year Official Warranty","Rs. 73,999",5.0,free shiping,status not avail,93%,67%,"Rs. 73,999"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 53,459",0,free shiping,status not avail,93%,68%,"Rs. 53,459"
Redmi note 12 8GB RAM -256GB ROM PTA APPROVED OFFICIAL WARRANTY SUPER FAST CHARGING,"Rs. 61,199",0,free shiping,status avail,87%,48%,"Rs. 61,199"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",0,free shiping,status not avail,95%,94%,"Rs. 63,000"
REDMI NOTE 12 = 8GB RAM - 256GB ROM =5000 mAh Battery,"Rs. 64,199",0,free shiping,status not avail,95%,50%,"Rs. 64,199"
"Redmi Note 12S , 8GB Ram 256GB Rom , 6.43 Inches IPS Display , 5000 mAh - Fast charging 33W","Rs. 73,499",5.0,free shiping,status not avail,91%,63%,"Rs. 73,499"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 52,999",0,free shiping,status not avail,New Seller,100%,"Rs. 52,999"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 69,980",0,free shiping,status not avail,93%,Not enough data,"Rs. 69,980"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 51,999",4.7,free shiping,status not avail,New Seller,Not enough data,"Rs. 51,999"
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",4.8,free shiping,status not avail,95%,81%,"Rs. 88,880"
Redmi Note 12 8 GB RAM + 256GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,"Rs. 62,999",0,free shiping,status not avail,90%,98%,"Rs. 62,999"
"Xiaomi Redmi Note 12S , 8GB RAM 256GB ROM , 108 MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 74,999",0,free shiping,status not avail,87%,47%,"Rs. 74,999"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",5.0,free shiping,status not avail,93%,94%,"Rs. 63,000"
Redmi Note 12 8 GB RAM + 128GB ROM PTA Approved Mobile Phone with 1 Year Brand Warranty,"Rs. 53,000",0,free shiping,status not avail,90%,98%,"Rs. 53,000"
Redmi Note 12S - 8GB RAM 256GB ROM - 6.43 Inches Display - AMOLED LCD - Dual SIM - 5000mAh Battery,"Rs. 74,479",0,free shiping,status not avail,91%,78%,"Rs. 74,479"
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,880",0,free shiping,status not avail,93%,94%,"Rs. 74,880"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",0,free shiping,status not avail,95%,81%,"Rs. 63,000"
"Redmi Note 12s - 6.43"" Inch Display - 8GB RAM - 256GB ROM","Rs. 73,450",0,free shiping,status not avail,85%,62%,"Rs. 73,450"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 52,500",4.8,free shiping,status not avail,93%,Not enough data,"Rs. 52,500"
Redmi Note 12s || 8GB Ram 256GB Rom || 5000mAh Battery,"Rs. 74,999",0,free shiping,status not avail,91%,71%,"Rs. 74,999"
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",0,free shiping,status not avail,95%,55%,"Rs. 54,999"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,990",5.0,free shiping,status not avail,95%,55%,"Rs. 54,990"
"Xiaomi Redmi Note 12S , 8GB RAM 256GB ROM , 108 MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 79,199",0,free shiping,status not avail,New Seller,Not enough data,"Rs. 79,199"
"Redmi Note 12 Pro - 8GB RAM 256GB ROM - 6.67"" SuperAmoled Display - 5000mAh Battery - 67W Turbo Charging - Offical PTA Approved - One Year Official Warranty","Rs. 88,749",0,free shiping,status not avail,91%,78%,"Rs. 88,749"
"Xiaomi Redmi Note 12S , 8GB RAM 256GB ROM , 108 MP Main Camera , Fingerprint , 5000mAh Battery","Rs. 74,999",5.0,free shiping,status not avail,93%,80%,"Rs. 74,999"
Redmi Note 12 - 8 GB Ram - 128GB Rom PTA Approved,"Rs. 60,000",0,free shiping,status not avail,90%,93%,"Rs. 60,000"
"Redmi Note 12 Pro - 8GB RAM 256GB ROM - 6.67"" SuperAmoled Display - 5000mAh Battery","Rs. 89,999",0,free shiping,status not avail,89%,79%,"Rs. 89,999"
REDMI NOTE 12S = 8GB RAM + 256GB ROM = 5000 mAh Battery,"Rs. 77,599",0,free shiping,status not avail,95%,50%,"Rs. 77,599"
Redmi Note 12 - 6GB Ran 128GB Rom - 5000mAh Battery,"Rs. 64,999",3.0,free shiping,status not avail,91%,71%,"Rs. 64,999"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 256 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 63,000",0,free shiping,status not avail,95%,55%,"Rs. 63,000"
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,999",0,free shiping,status not avail,95%,81%,"Rs. 74,999"
"Redmi Note 12 8GB Ram 128GB Rom, Display Size 6.67 Inches, Battery Capacity 5000 mAh , Fast charging 33W","Rs. 55,999",0,free shiping,status not avail,New Seller,100%,"Rs. 55,999"
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 54,999",5.0,free shiping,status not avail,95%,94%,"Rs. 54,999"
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 90,210",0,free shiping,status not avail,93%,80%,"Rs. 90,210"
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 88,880",5.0,free shiping,status not avail,95%,55%,"Rs. 88,880"
"Xiaomi Redmi Note 12 Pro RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 08 MP + 02 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 90,000",0,free shiping,status not avail,93%,Not enough data,"Rs. 90,000"
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 74,499",0,free shiping,status not avail,95%,94%,"Rs. 74,499"
Xiaomi Redmi Note 12 || 8GB Ram 128GB Rom || 5000mAh Battery 33W Fast Charger,"Rs. 55,999",0,free shiping,status not avail,86%,100%,"Rs. 55,999"
Redmi Note 12S - 8GB RAM 256GB ROM - 6.43 Inches Display - AMOLED LCD - Dual SIM - 5000mAh Battery,"Rs. 74,999",0,free shiping,status not avail,90%,98%,"Rs. 74,999"
"Xiaomi Redmi Note 12 RAM 6 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 64,960",0,free shiping,status not avail,93%,Not enough data,"Rs. 64,960"
"Xiaomi Redmi Note 12 RAM 8 GB ROM 128 Front Camera 13 MP Back Camera 50 MP + 8 MP + 2 MP Battery Type Li-Po 5000 mAh, non-removable","Rs. 59,880",0,free shiping,status not avail,95%,81%,"Rs. 59,880"
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 92,070",0,free shiping,status not avail,New Seller,Not enough data,"Rs. 92,070"
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 91,179",0,free shiping,status not avail,93%,68%,"Rs. 91,179"
"Redmi Note 12 Pro , 8GB RAM 256GB ROM , 108MP Main Camera , Finger Sensor , 5000mAh Fast Charging","Rs. 90,999",0,free shiping,status not avail,New Seller,100%,"Rs. 90,999"
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mAh,"Rs. 78,990",0,free shiping,status not avail,95%,55%,"Rs. 78,990"
Xiaomi Redmi Note 12 S RAM 8 GB ROM 256 GB Front Camera 16 MP Back Camera 108 MP + 8 MP + 2 MP Battery Type 5000 mA,"Rs. 79,980",0,free shiping,status not avail,93%,Not enough data,"Rs. 79,980"
"Xiaomi Note 12 , 8GB RAM 128GB ROM , 50MP Main Camera , Finger Sensor , 5000mAh Fast Chargiing","Rs. 51,999",0,free shiping,status not avail,87%,47%,"Rs. 51,999"
Redmi Note 12 || 8GB Ram 128GB Rom || 6.67 Inches AMOLED Display || 5000 mAh - Fast charging 33W wired ||,"Rs. 52,649",4.0,free shiping,status not avail,96%,63%,"Rs. 52,649"
Redmi Note 12 4G 3d Camera Lens Tempered Glass Protector Top Quality,Rs. 224,4.3,free shiping,status not avail,83%,90%,Rs. 224
Xiaomi Redmi Note 12 4G Tempered Glass Screen Protector Flexible 9H Gorilla Screen Guard Unbreakable Hammer Sheet For redmi note12 4g - Transparent,Rs. 349,4.6,free shiping,status not avail,82%,91%,Rs. 349
Relaxtoo For Xiaomi Redmi Note 12 4G 2Pcs HD Front Screen Protector Glass Film For Redmi Note12 4G Full Coverage Tempered Glass,Rs. 559,5.0,free shiping,status avail,85%,100%,Rs. 559
Xiaomi Redmi Note 10 Tempered 9D Glass Protector Full Glue,Rs. 126,4.3,free shiping,status not avail,85%,97%,Rs. 126
For Redmi Note 12 4G Silicone Shield Case Anti-Drop For Redmi Note12 4G Safety Protection Phantom Shockproof Back Cover,Rs. 713,4.6,free shiping,status not avail,86%,100%,Rs. 713
Xiaomi Redmi Note 8 Pro Back Glass Battery Cover Rear Door Housing Case,Rs. 855,4.6,free shiping,status not avail,85%,96%,Rs. 855
Lereach For Xiaomi Redmi Note 12 4G Mobile Phone Case Camera Thick Armor TPU+PC Hard Ring Car Ring Bracket Shockproof Back Cover,Rs. 857,4.6,free shiping,status not avail,90%,100%,Rs. 857
Redmi Note 12 4g 3d Camera Tempered Glass Protector premium Quality Glass,Rs. 245,5.0,free shiping,status not avail,92%,90%,Rs. 245
Pack of 02 - Redmi Note 8 Pro - 100% Original Full coverage Tempered Glass screen Protector- Full Glue- with Cleaning Wipes,Rs. 261,-,free shiping,status not avail,91%,79%,Rs. 261
BLKNAIM 4in1 For Xiaomi Redmi Note 12 4G Phone Case Soft Silicone Phone Case+Ceramic Membrane tempered glass+Lens Film+Back Cover,Rs. 592,3.8,free shiping,status avail,84%,100%,Rs. 592
Xiaomi Redmi Note 10 Pro / Xiaomi Redmi Note 10 Pro Max Soft Silicone TPU Transparent Back Cover With Camera Protection,Rs. 139,4.7,free shiping,status not avail,88%,99%,Rs. 139
Xiaomi Redmi Note 9 Back Cover MATTE BLACK FLEXIBLE TPU CASE With Camera Protection,Rs. 179,4.6,free shiping,status not avail,90%,100%,Rs. 179
Redmi Note 9s / Note 9 Pro Back Camera Lens Glass Replacement for Redmi Note 9s / Note 9 Pro,Rs. 223,4.8,free shiping,status not avail,85%,96%,Rs. 223
Xiaomi Redmi Note 9S Anti shock Case Cover Antishock Case Shockproof.,Rs. 118,4.6,free shiping,status not avail,88%,96%,Rs. 118
Quiberk for Xiaomi Redmi Note 12 4G Case Macaron Color Liquid Silicone Shockproof Soft Back Phone Cover,Rs. 584,4.4,free shiping,status avail,90%,100%,Rs. 584
Back Camera Glass Protector for Redmi Note 12 (4G) Camera Lens Protector Guard True 3D Premium Ultra Thin High Definition Camera Tempered Glass,Rs. 240,5.0,free shiping,status not avail,82%,91%,Rs. 240
QAGS Cover for Xiaomi Redmi Note 11 4G Mobile Phone Case Multi Color Camera protection Soft MAtte Tpu Case Silicone Ultra Thin Back Cover,Rs. 379,4.7,free shiping,status not avail,90%,96%,Rs. 379
Xiaomi Redmi Note 11 ShockProof Airbag Anti-Burst Scratch Proof Transparent TPU Mobile Back Case,Rs. 135,4.3,free shiping,status not avail,89%,80%,Rs. 135
Xiaomi Redmi Note 8 Matte Soft Silicon Shockproof Back Cover with Camera Protection,Rs. 199,4.4,free shiping,status not avail,88%,99%,Rs. 199
Xiaomi Redmi Note 11 Antishock & Drop Resistance Armor Cover,Rs. 440,4.2,free shiping,status not avail,90%,98%,Rs. 440
Xiaomi Redmi Note 8 Soft Silicone Back Cover TPU Transparent Case With Camera Protection,Rs. 139,4.7,free shiping,status not avail,91%,99%,Rs. 139
XIAOMI REDMI NOTE 11 4G CAMERA GLASS PROTECTOR / 9D CAMERA GLASS PROTECTOR FOR REDMI NOTE 11 / TEMPERED CAMERA GLASS PROTECTOR FOR XIAOMI REDMI NOTE 11 / REDMI NOTE 11 3D CAMERA GLASS PROTECTOR / TOP QUALITY 9D CAMERA GLASS PROTECTOR XIAOMI REDMI NOTE 11,Rs. 241,4.9,free shiping,status not avail,92%,90%,Rs. 241
Protector of Phone For Redmi Note 11 4G Silicone Case With Camera Protection,Rs. 349,4.8,free shiping,status avail,95%,100%,Rs. 349
